Feature,Biological anomaly,Category,Clinical group,Clinical subtype,Clinical syndrome,Disease,Etiological subtype,Histopathological subtype,Malformation syndrome,Morphological anomaly,Particular clinical situation in a disease or syndrome
onset_Antenatal,0.12993750327453962,-0.2082177019398509,-0.05506047818589893,0.04228609162472963,-0.08282328032423639,-0.11438240802117854,0.1147033091204479,-0.1610324341191921,0.3916513254281933,0.12212619682155426,-0.17918812367911605
onset_Neonatal,-0.30632396693005437,-0.47896107956177664,-0.12823526916326067,-0.00208769431615639,0.1574451961917156,0.07169083753090176,0.04961677660940053,-0.35165283016443694,0.6628699392579466,0.35130812475961803,-0.025670034213897772
onset_Infancy,-0.16048101610297646,-0.2908474429631173,-0.031929545112233323,0.12430975672247788,-0.011266492163649286,0.23164624236495893,0.1808954079207131,-0.16352424586412095,0.14879839523013239,0.08541813475389921,-0.11301919478607078
onset_Childhood,-0.1420244226136865,-0.3549248062776686,-0.015058407015576569,-0.06540418648488193,0.11411741200843054,0.263878517962641,0.07750292222905887,0.1739214726936921,0.1856793427314822,-0.10901654153074893,-0.12867130370272728
onset_Adolescent,0.09540995413724442,-0.149274392832625,0.039647979976593306,-0.0212098575973282,0.18713780195684615,0.09406723014249944,0.03998529785911292,-0.20258731417400538,-0.0676174875296734,-0.024594248225632286,0.009035036286969712
onset_Adult,-0.30985111944593363,-0.4280355304009993,-0.12368003854007363,0.02942572777582728,0.3762209386155068,0.3563557688167714,-0.10898143379609772,0.44762127038586935,-0.21847934390408694,-0.16932788490211972,0.14873164539534725
onset_Elderly,-0.05211948688295748,-0.06618381710133674,-0.07611258725115475,0.0028784275032440144,0.11083580072323611,0.06039403188620183,-0.0432942588967492,0.007373639953823673,-0.06777275491731162,-0.0335623404639661,0.15756334544696682
onset_All ages,-0.09100043878633834,-0.4184022640213899,-0.04952477677614777,-0.1539786887011096,0.46937395085146505,0.14772212436471613,-0.1671070107721552,-0.09444822027886918,-0.24789689740524004,-0.22224720179079296,0.8275094233158585
inh_Autosomal_recessive,0.4408508388352051,-0.23844602217839242,0.07497151520503492,0.3422866753175342,-0.2601199626762017,0.3400283071329658,0.21882169960775016,-0.3264532681518547,0.14536798158671985,-0.30208883686599897,-0.435218927812751
inh_Autosomal_dominant,0.5463135178434949,-0.26220134245489335,-0.002554103331284192,0.10224259454146396,-0.12517028437795732,0.16006798517289922,0.32818434414649394,-0.4340046304539753,0.17306940765755763,-0.0215104660119902,-0.46443702273180065
inh_X-linked_recessive,-0.10821916001379558,0.025892139555980808,0.17236160570697315,0.0652015145543573,0.06596694359979617,0.012667018115594442,-0.04072159437876727,-0.09270341241518619,0.051892285001136636,-0.05609018471619118,-0.09624715500989929
inh_X-linked_dominant,-0.03554165524917879,-0.02462232682117113,0.05826999813762938,0.0035913255984477248,0.06550348597856112,-0.009147216009591357,-0.050915401300691,-0.030114132144747483,0.05654694717094338,0.0035873272957571652,-0.037158352655958904
inh_Mitochondrial,-0.007309855703970389,0.018608428827431904,0.03701899053332409,-0.01409580084531718,-0.007093279073021581,0.018611855891673048,-0.010607499072572805,-0.005209603398014399,-0.013391165227924638,-0.008568371965808102,-0.00796369996579961
inh_Multigenic_multifactorial,-0.033233795872616406,-0.02911096029521116,0.1171749712269626,0.10656579385714146,-0.07051447871735768,0.028732406525240152,-0.0630200480576135,-0.050672164215473776,-0.055313594005615765,0.12732492094286957,-0.0779330513883251
disorder_Biological anomaly,3.272378373822414,-0.3830138301191623,-0.3430629087175027,-0.37578570316103194,-0.2367514762903749,-0.40188584238186753,-0.3685146183805772,-0.2371324291668618,-0.3959920465021491,-0.3160052199224156,-0.21423429918046372
disorder_Category,-0.46198303998290857,6.543321245939695,-0.7270610403925208,-0.7494254704324872,-0.5331548023870895,-0.846436719929424,-0.6391397325222357,-0.5983788222024271,-0.7264904807204156,-0.7138559073386164,-0.5473952300316209
disorder_Clinical group,-0.3579497694243528,-0.7379309115806861,5.747899758173954,-0.6596300889491198,-0.46629716390921383,-0.7629219007222215,-0.551306690176092,-0.46477180799896506,-0.6775731195647645,-0.5928202430430458,-0.4766980628054662
disorder_Clinical subtype,-0.4214314156701477,-0.7597091543137564,-0.6478972879327916,6.242978943521983,-0.489689279798634,-0.8594062596811491,-0.6298204666285866,-0.5030926834363976,-0.8133955996413342,-0.6432992291880907,-0.4752375672311381
disorder_Clinical syndrome,-0.220141504878561,-0.46251161437737875,-0.45007413281114833,-0.46245846374688265,4.298191178492193,-0.5616711063298743,-0.41789151159549803,-0.35792246365816743,-0.48900870948217934,-0.4489474795364056,-0.4275641920761293
disorder_Disease,-0.5183926297193552,-0.8248702604621247,-0.7503622894303847,-0.8420313091829713,-0.6191764932437592,7.148822356981459,-0.7297438815752945,-0.6052615319723879,-0.9132640405334922,-0.7443343444498441,-0.6013855764118093
disorder_Etiological subtype,-0.35448017412101707,-0.6193068380564174,-0.5521282430893195,-0.6595756995342485,-0.41631694035928335,-0.7039409247837001,5.327148651092995,-0.40205491861967363,-0.683181338735617,-0.573649076622027,-0.36251449717169976
disorder_Histopathological subtype,-0.22801461628935613,-0.5597778947066417,-0.4728127594751739,-0.4796021676128717,-0.368099965244119,-0.5242952693036063,-0.4173194595380289,4.299522170523549,-0.42395519647112967,-0.46162186221868695,-0.3640229796639466
disorder_Malformation syndrome,-0.44866623335145633,-0.7395139257201283,-0.6821476770226372,-0.7842546879887556,-0.49339806939678094,-0.9436683699282347,-0.6928200199395272,-0.4671442871111622,6.445794175439248,-0.7551091828385686,-0.43907172214197454
disorder_Morphological anomaly,-0.3503258474719736,-0.7153447793168859,-0.5949510386760134,-0.647785651928503,-0.45873445183522693,-0.7269703810090624,-0.5669341922098893,-0.462677306479412,-0.764929311590949,5.736521123647694,-0.44786816312982
disorder_Particular clinical situation in a disease or syndrome,-0.1790936914405844,-0.5175715083558016,-0.5003572155988109,-0.4646318183495026,-0.4160938047589532,-0.5795443168046378,-0.3683685142090015,-0.3120221247232994,-0.4032179707547228,-0.4605352480423395,4.201436213037672
gene_HBB,-0.010920965870515142,-0.01612778005975746,-0.013778101636238422,0.029006349991040487,-0.008263191101475009,0.0014879110516085455,0.058779823775725874,-0.009083485054971615,-0.012307439888892895,-0.010160276431290161,-0.008632844775233912
gene_TP53,-0.0006827838330074048,-0.0026078916094001915,0.012229277768595424,-0.0019784645488524506,-0.0024738539281892874,0.005252144363760001,-0.00168155096202184,-0.0006898767278971265,-0.001548035280237157,-0.0018543481435884684,-0.003964617099161401
gene_LMNA,-0.005148955529133714,-0.0050714541289870515,-0.006222975159306489,-0.001748658762558992,-0.003908055914166273,0.0011231699625713063,0.03842293381981115,-0.004007788747485255,-0.005680947645413426,-0.005169953063071529,-0.002587314832259618
gene_KIT,-0.004679840798382705,-0.007433623903220086,-0.006186465393811961,0.05005329409513045,-0.004590118705090749,0.0032769803913330294,-0.006571220335132351,-0.0044745348037223695,-0.008108706639922292,-0.0071042015988436015,-0.004181562308337478
gene_COL2A1,-0.002812858987539331,-0.0022749391609328618,-0.0030972029417532646,0.014283701295233132,-0.0024984437373119068,0.015372011445357938,-0.005164865034908211,-0.0018013457217679154,-0.00573370270811833,-0.004719773005150493,-0.0015525814431091506
gene_FGFR1,-0.0010888088148477931,-0.0016165981642043172,-0.0022153912749506293,-0.0026845624957550817,-0.0012377715532457525,-0.0004531826203176021,-0.0025441211590699047,-0.0005378244779276543,0.004064661736249462,0.009277542602462593,-0.0009639437783931692
gene_PIK3CA,-0.0024461635369410623,-0.003396677681979179,-0.0029944293571921477,0.013115410594975788,-0.0021184451332601187,0.00017390718031483484,-0.0032727918908364833,-0.0021318104226012552,0.008335098781165975,-0.003486830649644113,-0.0017772678840021895
gene_HLA-DRB1,-0.0004519495363583241,-0.0010092139424487925,-0.0008856036920800114,0.00791706511964975,-0.0010803318133832025,-7.842077082018646e-05,-0.0007357757386377868,-0.0013542131419233064,-0.0006514120794557317,-0.0008372458689224209,-0.0008328985356200474
gene_PTEN,-0.0015285650413087543,-0.00142617203610538,-0.0018133989076498872,0.022126188534871485,-0.001572131283333517,-0.003435757395011051,-0.002953599155416967,-0.0012763606936493038,-0.004533875636837383,-0.0026152914326207735,-0.0009710369529382872
gene_PAX6,-0.0013103626627621984,-0.002250065647936534,-0.002099756379042041,-0.0020167631141565093,-0.0017247132130563097,0.0010305958146720239,-0.0020283581216901073,-0.0022265928538344987,-0.0019106353543670547,0.01591430900394202,-0.0013776574717689375
gene_BRAF,-0.0059659565048179874,-0.010538403422397896,-0.01092754019271957,-0.009868735171843591,-0.012418063827284732,-0.008669509089114439,-0.008882681844670795,0.09773791634186728,-0.00022083341701078629,-0.00979133569525775,-0.020454857176748997
gene_FGFR3,-0.0020888340508771475,-0.0016696701736946045,-0.0023096460276936354,0.005030651982363006,-0.001781777478679288,0.0018876294335019486,-0.003986644458558326,-0.0010562294542492386,-0.0020649266140916702,0.009157570139698978,-0.0011181232977201159
gene_SHH,-0.000263405032452797,-0.00027415541468638337,-0.00029440753166736216,-0.00034973108311152514,-0.00021889298498488957,-0.0004733800066540085,-0.00037672933237649294,-0.0001540289078706945,0.002996177400077543,-0.00042891848942547733,-0.00016252861684798139
gene_TTN,-0.0007007737278162549,-0.0008213869805115766,-0.0009103461294335504,-0.0011858151026971613,-0.0006521777514823617,0.008208192379456766,-0.0009423468907625422,-0.0006458805424765121,-0.0010950290826882544,-0.0007436831224559826,-0.0005107530491326535
gene_IDH2,-0.01331719000378628,-0.03412266282407874,-0.027405042769669746,-0.025620193566526256,-0.018071808645782384,-0.013307859202760666,-0.023949380745030252,0.2237072192733121,-0.023859214533169807,-0.02624249060826101,-0.017811376374245028
gene_RYR1,-0.0015935135062257323,-0.0015981749092768946,-0.002095267169977062,0.013241394979366116,-0.0016056022053074722,0.004830972283531443,-0.0031888627099459096,-0.0011376246830237227,-0.0029425950860582496,-0.0026612982334498947,-0.0012494287596327251
gene_FGFR2,-0.002454510046088906,-0.0023983535465002858,-0.0025146721798522177,0.014049944539128322,-0.0017505098966957358,-0.00019997353018831363,-0.0035383950246593676,-0.0013223656078866506,0.005159785754234849,-0.003735642072527718,-0.0012953083889641213
gene_CTNNB1,-0.0008687957105242009,-0.0015650961615619903,-0.0013518574672384662,-0.0014571993978885064,-0.001053970939136144,0.002891442677912525,-0.0013475831394750787,-0.0010772497097449073,0.008234955107975854,-0.0015023845806605245,-0.0009022606796583849
gene_BRCA2,-0.0003389695364413486,-0.0004106324561917096,-0.0003739858055665953,-0.0004661183662201647,-0.0002714797323211132,0.0034233726222265616,-0.00037773837191713806,-0.0003070845120739438,-0.0003506679852420869,-0.00030835211607634425,-0.00021834374017613373
gene_KRAS,-0.00024849131377569476,-0.00042700547442191765,-0.00046556770700927844,-0.0005509176378486316,-0.0003853731058009815,0.0010533896842669479,-0.0005299140112127308,-0.0003299323922614552,0.002885402163630004,-0.000687678364212543,-0.0003139118413537439
gene_FLNA,-0.003446582406707471,-0.0068409922809321505,-0.007245312482634754,-0.0062349885700960315,-0.007471518283136324,-0.002396352397705078,0.03402055096570111,-0.004914986010730208,0.007000509259651689,0.00615765412253524,-0.008627981915946516
gene_FBN1,-0.0024920076585336886,-0.0021585212628467388,-0.002527178355543002,0.007134267451882071,-0.0024565450844324216,0.002386709666849179,-0.003108102776128511,-0.0014593758069342121,0.010151352590595318,-0.0028437238807042767,-0.0026268748842035953
gene_DSP,-0.0005969145446688299,-0.0006030083284350269,-0.0006949401479339072,-0.0009655305007264467,-0.0004825136696936399,0.007597631633681072,-0.0008911975835212138,-0.0004052923740972892,-0.0017039238036636972,-0.0008643777567476841,-0.00038993292419337987
gene_NKX2-5,-0.002538938792464239,-0.003689611272659529,-0.0038723631606011324,-0.003860791341568151,-0.0021885110198571044,-0.003533657334936711,-0.0035660590604336996,-0.0015865492079402022,0.0027069247972943107,0.024130115669617695,-0.0020005592764512324
gene_RET,-0.0016064517738589162,-0.0014836441510234768,-0.0016603901095626323,0.015974577138842393,-0.0011628950080081466,-0.002498962652962164,-0.0021986851051710144,-0.0012192764880450098,-0.0019246582872761593,-0.001452570031787686,-0.0007670435311469881
gene_GNAS,-0.0014036877619574238,-0.002645728541999683,-0.002240964003138064,0.006375179573997118,-0.0019528555946463193,-0.0012303568244184284,-0.0022480874109710473,-0.0024253356183605032,0.011593278693569771,-0.002169652819244399,-0.001651789692830984
gene_TET2,-0.00046886092789764444,-0.0009825859679480316,-0.0008357269170500919,0.007940742302319616,-0.0010617343782595133,-0.0001664249816552285,-0.0007310952560037376,-0.0014139016908583876,-0.0006575123762884235,-0.0008080550915813376,-0.0008148447147771709
gene_WT1,-0.0004017855620310022,-0.0003375502211651472,-0.0004820828336870453,-0.0006210254957919052,-0.000434904781172224,0.001889980365839953,-0.0007741348742574849,-0.0002918918496106995,0.002417793012928002,-0.0007061571701619849,-0.00025824059089059673
gene_COL1A1,-0.002298731912908131,-0.0016532311457385616,-0.0023549625477350677,0.019615388427809126,-0.0015103675779904002,0.001288073532892578,-0.0038807050294779825,-0.0011605798141770362,-0.0043699279351531355,-0.002708870146676267,-0.0009660858508449557
gene_LRP5,-0.002874120231668201,-0.0021374934999913208,-0.0027311953040191775,-0.0029456388491367665,-0.001884885632083676,-0.0025361192897473887,-0.003415197228940411,-0.0013983193541289409,0.02335001334925339,-0.0022820230881102554,-0.0011450208714273802
gene_ACTA1,-0.00118979560729138,-0.001026097523299819,-0.0011833836276500045,-0.001666915695925559,-0.0007524390352341123,0.01253242503325904,-0.00163952932275482,-0.0006590494484779854,-0.0025698840876885822,-0.0012740120780470783,-0.0005713186068897568
gene_COL7A1,-0.002141564038635299,-0.0013305171850022306,-0.002097566410319665,0.017232349979771754,-0.001220479998500209,0.004715868741684653,-0.003946130995991793,-0.0007902306602546957,-0.007202764489244553,-0.0024142589388215065,-0.0008047060046865534
gene_PTCH1,-0.0006220193232057943,-0.0010311146440104054,-0.0013268723223117597,-0.0015847777286498526,-0.0013027739977431408,-0.0024071511316361154,-0.001533059786039428,-0.0005437878635757759,0.012694188698830058,-0.0015640761116049175,-0.0007785557900528551
gene_TP63,-0.0008072246983572017,-0.0007607709057456203,-0.0008771934468176426,0.007521218991422812,-0.0006556575100573719,-0.0013080376615089034,-0.0012633944443898397,-0.00044161418095414436,0.00044129087171552295,-0.0013863458122576522,-0.00046227120304995564
gene_PRPH2,-0.0005111718843629205,-0.0003689621337497488,-0.00043282893970441493,-0.0005546639527144577,-0.00030792530282177814,0.004109366239897847,-0.0005480810573744411,-0.0003195149502780307,-0.0005047395854813527,-0.00034023150448411906,-0.0002212469289266841
gene_ABCB6,-0.004757749241607436,-0.009498685533098959,-0.00708291684339181,-0.007415933089654693,-0.0046544695137782244,-0.004725670820700883,-0.006366033778307233,-0.005395605857739986,-0.0008984815313278374,0.0554230438014272,-0.004627497591819983
gene_HNF1B,-0.005459681794089284,-0.004201604112872393,-0.005549874380914703,0.0409467848169717,-0.006708069082552963,-0.011293631500986069,-0.007919210913753291,-0.0051133001440216465,-0.0069225795517040565,0.017678191588596355,-0.005457024924673821
gene_FLT3,-0.0017110370356720945,-0.002452221994729085,-0.0031620230429930066,-0.0035010991309496553,-0.006837904712227577,-0.001117952453927144,0.03322773500330742,-0.00596436496554779,-0.002365806736872457,-0.002639682727412419,-0.0034756422029764
gene_NODAL,-0.0007633200054185948,-0.0015568611492069728,-0.0013015331536288248,-0.0014280756341787113,-0.0007546347697381641,-0.0010662322171892966,-0.0010696582103578059,-0.0009019562598945841,-0.0015127119367868756,0.011074696666129435,-0.0007197133297295781
gene_TRPV4,-0.0012691396387907678,-0.0011585070046730675,-0.0014056681771072248,-0.0016863328310574163,-0.0010201696760282187,0.0060301601572281685,-0.002028298439805227,-0.0008390659992500674,0.005848985259998723,-0.001787015052592816,-0.0006849485979221819
gene_TERT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_GDF5,-0.0009601066119961843,-0.000819482473841659,-0.0009455403815126955,-0.0010134413084679648,-0.0009081480566321036,-0.001285222219738631,-0.0009724239456415519,-0.0005454623768877832,0.009240091047020602,-0.0008272927270559028,-0.0009629709452461147
gene_BRCA1,-0.0004479733845240902,-0.0010647295412194073,-0.0012392144138101682,-0.0013343837737234741,-0.0008571321361466981,0.003986978851728669,-0.0009317191356284759,-0.0006942778943825247,0.004065577922863714,-0.0008170933835836752,-0.0006660331115737872
gene_NF1,-0.0005043883251075905,-0.0006088752717633801,-0.000832857503227356,0.007564216892434357,-0.0006792216784473858,-0.0013884730931080487,-0.001290200361998346,-0.00043145956201346043,0.00034016555762790183,-0.0016881712317127415,-0.00048073542268394756
gene_GATA6,-0.001192710665331315,-0.0025036101496690973,-0.002042232740576374,0.006565169442394941,-0.0015325724938698784,2.1596429218767002e-05,-0.0017229831851479482,-0.0014993215526660979,-0.002734187810385234,0.008144204088522705,-0.001503351362490398
gene_SCN2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_MPZ,-0.0006431940884492959,-0.0006110200365149362,-0.0006441002636592111,-0.0007451034377224316,-0.0006092617619472633,0.0063612593058103035,-0.0007511117277394859,-0.0005569047887134846,-0.0006779465399971565,-0.0006056380534028164,-0.0005169786076641528
gene_GBE1,-0.004123522851449306,-0.005866008510612678,-0.005043886758152764,0.04431152274141915,-0.002787990669319576,-0.00743737261331735,-0.0047355822033970174,-0.0033668781726751635,-0.0049413067903595585,-0.003507293111580912,-0.00250168106055581
gene_DLK1,-0.005979586772404243,-0.007788857243994694,-0.009139584798420022,-0.005657925042073779,-0.007576947491912263,-0.011242721968559485,0.1011746050314271,-0.00482621367057101,-0.02584688399466596,-0.017871004545786048,-0.005244879503039982
gene_KRT1,-0.00036056078834891724,-0.0004110242058698907,-0.0004964035209448244,-0.0005998693210186742,-0.00038957515790821506,0.005231467318394621,-0.0006652010316131328,-0.00029026495921778304,-0.0010610272616483932,-0.0006786902295117501,-0.0002788508423131829
PrevalenceMean,-0.3689809567607265,0.07443876057409604,0.09503202600234692,0.07970307607505275,0.07861354245391217,0.09560383918988066,0.05760944839033597,-0.33707761704718375,0.04778444808875835,0.0793328615308526,0.09794057150264947
